id,year,index,magnitude,duration,rate,indexRegrowth,recoveryIndicator,regrowth60,regrowth80,regrowth100
639,2013,-69,-411,1,-411,-154,0.374695863746959,NaN,NaN,NaN
639,2019,-223,-154,6,-25.666666666666668,NaN,NaN,NaN,NaN,NaN
640,2016,-249,-869,1,-869,NaN,NaN,2,NaN,NaN
641,2000,-51,-332,1,-332,25,-0.075301204819277,NaN,NaN,NaN
642,2008,675,-35,24,-1.458333333333333,25,-0.714285714285714,5,NaN,NaN
642,2009,497,-178,1,-178,178,-1,3,3,4
643,2011,-410,-591,1,-591,520,-0.879864636209814,4,5,NaN
644,1991,54,-41,7,-5.857142857142857,122,-2.975609756097561,1,1,1
644,1997,176,-70,5,-14,-88,1.257142857142857,1,1,1
644,1999,88,-229,1,-229,0,-0,11,12,NaN
645,2019,651,-30,35,-0.857142857142857,NaN,NaN,NaN,NaN,NaN
646,2010,600,-12,14,-0.857142857142857,-135,11.25,NaN,NaN,NaN
646,2011,150,-450,1,-450,315,-0.7,3,NaN,NaN
647,2000,82,-184,1,-184,0,-0,13,NaN,NaN
648,2008,424,-388,1,-388,0,-0,10,10,10
649,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
650,1995,257,-430,1,-430,0,-0,16,16,16
650,2003,234,-23,8,-2.875,235,-10.217391304347826,1,1,1
651,2001,48,-633,1,-633,99,-0.156398104265403,15,NaN,NaN
652,2013,17,-435,1,-435,280,-0.64367816091954,1,NaN,NaN
653,1992,-101,-89,8,-11.125,350,-3.932584269662921,1,1,1
653,2005,24,-225,1,-225,163,-0.724444444444444,1,NaN,NaN
653,2019,55,-132,13,-10.153846153846153,NaN,NaN,NaN,NaN,NaN
654,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
655,1993,463,-147,1,-147,0,-0,9,9,NaN
656,1998,463,-131,1,-131,5,-0.038167938931298,10,NaN,NaN
657,2019,308,-13,18,-0.722222222222222,NaN,NaN,NaN,NaN,NaN
658,2009,27,-151,1,-151,-22,0.145695364238411,NaN,NaN,NaN
658,2019,5,-22,10,-2.2,NaN,NaN,NaN,NaN,NaN
659,2019,809,-36,3,-12,NaN,NaN,NaN,NaN,NaN
660,1997,-39,-223,2,-111.5,173,-0.775784753363229,1,2,14
660,2001,-167,-312,2,-156,228,-0.730769230769231,1,1,4
660,2019,80,-54,17,-3.176470588235294,NaN,NaN,NaN,NaN,NaN
661,2010,323,-269,7,-38.42857142857143,-192,0.713754646840149,NaN,NaN,NaN
661,2011,-413,-736,1,-736,544,-0.739130434782609,2,6,NaN
662,2001,-108,-286,2,-143,259,-0.905594405594406,1,1,1
662,2009,73,-168,7,-24,172,-1.023809523809524,1,1,1
662,2019,41,-233,9,-25.88888888888889,NaN,NaN,NaN,NaN,NaN
663,2014,538,-198,1,-198,157,-0.792929292929293,2,2,NaN
664,2005,390,-84,21,-4,-339,4.035714285714286,NaN,NaN,NaN
664,2006,-384,-774,1,-774,438,-0.565891472868217,6,11,NaN
665,1992,570,-3,8,-0.375,-132,44,21,21,21
665,1997,438,-132,5,-26.4,-7,0.053030303030303,14,14,16
665,2015,-71,-745,1,-745,NaN,NaN,1,2,NaN
665,2019,493,-19,3,-6.333333333333333,NaN,NaN,NaN,NaN,NaN
666,1998,-98,-715,1,-715,84,-0.117482517482517,12,13,13
667,2006,-336,-537,1,-537,211,-0.39292364990689,NaN,NaN,NaN
668,1988,-160,-524,4,-131,262,-0.5,1,1,1
668,2000,397,-120,11,-10.909090909090908,-209,1.741666666666667,6,6,6
668,2002,-241,-638,2,-319,494,-0.774294670846395,3,4,4
669,2011,-229,-554,1,-554,215,-0.388086642599278,NaN,NaN,NaN
669,2019,39,-2,6,-0.333333333333333,NaN,NaN,NaN,NaN,NaN
670,2015,672,-6,31,-0.193548387096774,NaN,NaN,NaN,NaN,NaN
670,2016,277,-395,1,-395,NaN,NaN,NaN,NaN,NaN
670,2019,419,-74,2,-37,NaN,NaN,NaN,NaN,NaN
671,1992,329,-292,8,-36.5,300,-1.027397260273973,1,2,2
671,2000,629,-64,6,-10.666666666666666,-242,3.78125,NaN,NaN,NaN
671,2002,235,-394,2,-197,194,-0.49238578680203,9,9,13
671,2019,559,-79,4,-19.75,NaN,NaN,NaN,NaN,NaN
672,1995,-500,-897,1,-897,516,-0.575250836120401,8,13,18
673,2001,252,-716,1,-716,202,-0.282122905027933,7,NaN,NaN
673,2005,110,-142,4,-35.5,99,-0.697183098591549,1,1,1
673,2009,173,-574,1,-574,36,-0.062717770034843,NaN,NaN,NaN
674,2006,495,-140,7,-20,-79,0.564285714285714,3,3,NaN
674,2007,267,-228,1,-228,237,-1.039473684210526,2,2,2
674,2011,416,-201,2,-100.5,122,-0.606965174129353,5,NaN,NaN
675,2013,-109,-409,1,-409,116,-0.28361858190709,NaN,NaN,NaN
676,2016,-464,-997,1,-997,NaN,NaN,2,NaN,NaN
677,1999,585,-7,15,-0.466666666666667,-154,22,NaN,NaN,NaN
677,2001,224,-361,2,-180.5,208,-0.57617728531856,8,11,NaN
678,1989,9,-195,2,-97.5,181,-0.928205128205128,1,1,1
678,2001,-41,-324,11,-29.454545454545453,129,-0.398148148148148,3,3,NaN
678,2019,-17,-252,15,-16.8,NaN,NaN,NaN,NaN,NaN
679,1994,511,-138,3,-46,-115,0.833333333333333,19,19,NaN
679,1995,215,-296,1,-296,181,-0.611486486486487,1,7,13
680,1991,391,-210,1,-210,0,-0,9,12,12
680,1999,250,-141,8,-17.625,189,-1.340425531914894,1,1,1
680,2019,507,-17,19,-0.894736842105263,NaN,NaN,NaN,NaN,NaN
681,2014,260,-276,1,-276,74,-0.268115942028986,NaN,NaN,NaN
682,2001,256,-282,1,-282,-101,0.358156028368794,NaN,NaN,NaN
683,2004,-33,-116,20,-5.8,287,-2.474137931034483,1,1,1
683,2006,70,-102,1,-102,140,-1.372549019607843,1,1,1
683,2019,-45,-299,12,-24.916666666666668,NaN,NaN,NaN,NaN,NaN
684,1999,-70,-569,1,-569,187,-0.328646748681898,14,NaN,NaN
685,2004,572,-165,2,-82.5,138,-0.836363636363636,5,5,NaN
686,1997,-60,-15,13,-1.153846153846154,237,-15.8,1,1,1
686,2006,-177,-354,1,-354,226,-0.638418079096045,1,NaN,NaN
687,2010,688,-16,26,-0.615384615384615,-34,2.125,NaN,NaN,NaN
687,2011,454,-234,1,-234,200,-0.854700854700855,1,4,NaN
688,1985,224,-294,1,-294,255,-0.86734693877551,4,4,4
688,2019,457,-89,30,-2.966666666666667,NaN,NaN,NaN,NaN,NaN
689,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
690,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
691,2010,568,-74,26,-2.846153846153846,-384,5.189189189189189,NaN,NaN,NaN
691,2011,184,-384,1,-384,0,-0,NaN,NaN,NaN
692,2019,634,-43,35,-1.228571428571429,NaN,NaN,NaN,NaN,NaN
693,2006,-45,-407,1,-407,86,-0.211302211302211,NaN,NaN,NaN
694,2002,396,-262,10,-26.2,119,-0.454198473282443,12,NaN,NaN
695,2006,-477,-863,1,-863,617,-0.71494785631518,2,6,NaN
696,2011,415,-136,27,-5.037037037037037,-534,3.926470588235294,1,1,3
696,2016,-119,-844,1,-844,NaN,NaN,NaN,NaN,NaN
697,1990,292,-342,1,-342,222,-0.649122807017544,5,6,6
697,1993,329,-89,2,-44.5,325,-3.651685393258427,1,1,1
698,2004,116,-4,20,-0.2,-180,45,14,NaN,NaN
698,2005,-322,-438,1,-438,169,-0.385844748858447,3,10,13
698,2010,-153,-121,2,-60.5,196,-1.619834710743802,1,1,1
699,1998,95,-366,4,-91.5,308,-0.841530054644809,1,1,1
699,2002,-1,-526,3,-175.33333333333334,600,-1.140684410646388,1,5,5
700,2015,-139,-330,1,-330,NaN,NaN,NaN,NaN,NaN
701,1996,124,-583,1,-583,277,-0.475128644939966,4,20,NaN
702,1995,-426,-737,1,-737,454,-0.616010854816825,5,10,NaN
702,2011,-395,-625,1,-625,332,-0.5312,NaN,NaN,NaN
703,2002,-138,-1078,1,-1078,222,-0.205936920222635,8,8,14
703,2009,178,-227,6,-37.833333333333336,473,-2.083700440528634,1,1,1
704,1995,-102,-351,1,-351,118,-0.336182336182336,9,9,21
705,2011,418,-80,27,-2.962962962962963,-254,3.175,1,1,1
705,2013,42,-534,1,-534,241,-0.451310861423221,NaN,NaN,NaN
706,2011,-100,-391,1,-391,97,-0.248081841432225,NaN,NaN,NaN
707,1994,434,-133,10,-13.3,66,-0.496240601503759,6,6,7
707,2003,437,-181,1,-181,102,-0.56353591160221,1,1,6
707,2015,406,-183,11,-16.636363636363637,NaN,NaN,1,1,3
708,2009,-110,-334,1,-334,20,-0.059880239520958,NaN,NaN,NaN
709,2011,-343,-814,1,-814,654,-0.803439803439803,1,5,NaN
710,2011,198,-170,2,-85,-56,0.329411764705882,NaN,NaN,NaN
711,1987,702,-113,3,-37.666666666666664,-120,1.061946902654867,NaN,NaN,NaN
711,1989,-63,-765,2,-382.5,617,-0.806535947712418,1,1,NaN
711,1995,554,-37,5,-7.4,-164,4.432432432432432,NaN,NaN,NaN
711,1997,69,-485,2,-242.5,321,-0.661855670103093,3,10,NaN
712,1995,436,-23,11,-2.090909090909091,-103,4.478260869565218,10,10,10
712,1996,13,-423,1,-423,354,-0.836879432624113,3,5,8
713,1999,85,-455,1,-455,115,-0.252747252747253,19,NaN,NaN
714,1995,659,-3,11,-0.272727272727273,-91,30.333333333333332,NaN,NaN,NaN
714,1996,296,-363,1,-363,231,-0.636363636363636,4,12,NaN
715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
716,1993,-17,-224,1,-224,101,-0.450892857142857,21,NaN,NaN
717,2006,-277,-503,1,-503,156,-0.31013916500994,NaN,NaN,NaN
718,2008,234,-189,1,-189,0,-0,NaN,NaN,NaN
719,2009,-145,-298,1,-298,76,-0.25503355704698,NaN,NaN,NaN
720,2019,576,-20,35,-0.571428571428571,NaN,NaN,NaN,NaN,NaN
721,1998,-47,-374,1,-374,113,-0.302139037433155,NaN,NaN,NaN
722,2019,692,-14,35,-0.4,NaN,NaN,NaN,NaN,NaN
723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
724,1997,-50,-557,1,-557,0,-0,NaN,NaN,NaN
725,2011,-21,-237,1,-237,-22,0.092827004219409,NaN,NaN,NaN
725,2019,-43,-22,8,-2.75,NaN,NaN,NaN,NaN,NaN
726,1988,-81,-116,4,-29,206,-1.775862068965517,2,2,3
726,2001,-27,-227,5,-45.4,126,-0.555066079295154,2,2,4
726,2019,181,-46,14,-3.285714285714286,NaN,NaN,NaN,NaN,NaN
727,1993,517,-212,9,-23.555555555555557,144,-0.679245283018868,1,2,7
727,2004,667,-18,10,-1.8,-67,3.722222222222222,12,12,12
727,2005,427,-240,1,-240,197,-0.820833333333333,2,5,8
728,1986,477,-205,2,-102.5,165,-0.804878048780488,1,3,3
728,2010,668,-22,21,-1.047619047619048,23,-1.045454545454545,5,5,5
728,2011,446,-222,1,-222,182,-0.81981981981982,1,3,3
729,1985,104,-132,1,-132,42,-0.318181818181818,6,7,9
729,2011,-160,-606,1,-606,351,-0.579207920792079,7,NaN,NaN
730,1995,-468,-1119,1,-1119,850,-0.759606791778374,2,6,20
731,2016,-88,-706,1,-706,NaN,NaN,NaN,NaN,NaN
732,2007,300,-105,23,-4.565217391304348,-320,3.047619047619047,NaN,NaN,NaN
732,2008,-398,-698,1,-698,552,-0.790830945558739,5,9,NaN
733,1992,362,-8,7,-1.142857142857143,146,-18.25,1,1,1
733,2002,535,-168,1,-168,21,-0.125,1,6,6
733,2019,608,-53,16,-3.3125,NaN,NaN,NaN,NaN,NaN
734,2004,728,-6,20,-0.3,-87,14.5,10,10,10
734,2005,474,-254,1,-254,223,-0.877952755905512,1,5,9
735,2015,-4,-682,1,-682,NaN,NaN,2,NaN,NaN
736,2013,255,-27,29,-0.931034482758621,-213,7.888888888888889,NaN,NaN,NaN
736,2014,-263,-518,1,-518,305,-0.588803088803089,NaN,NaN,NaN
737,1998,493,-230,2,-115,0,-0,8,NaN,NaN
737,2016,530,-116,10,-11.6,NaN,NaN,NaN,NaN,NaN
737,2017,364,-166,1,-166,NaN,NaN,1,2,NaN
738,2002,-273,-860,1,-860,568,-0.66046511627907,3,6,NaN
739,2006,-21,-553,1,-553,374,-0.676311030741411,3,NaN,NaN
739,2019,291,-118,7,-16.857142857142858,NaN,NaN,NaN,NaN,NaN
740,2004,212,-178,9,-19.77777777777778,-292,1.640449438202247,NaN,NaN,NaN
740,2005,-332,-544,1,-544,338,-0.621323529411765,5,9,13
741,2002,472,-234,1,-234,73,-0.311965811965812,8,8,9
741,2015,422,-287,1,-287,NaN,NaN,2,2,2
742,1999,200,-146,2,-73,0,-0,9,NaN,NaN
742,2010,100,-207,2,-103.5,-80,0.386473429951691,NaN,NaN,NaN
742,2016,20,-80,6,-13.333333333333334,NaN,NaN,1,2,2
743,1995,361,-215,2,-107.5,191,-0.888372093023256,2,2,9
744,2012,513,-24,27,-0.888888888888889,-275,11.458333333333334,NaN,NaN,NaN
744,2013,251,-262,1,-262,130,-0.49618320610687,NaN,NaN,NaN
745,1994,209,-411,1,-411,118,-0.287104622871046,15,22,NaN
746,2015,625,-28,31,-0.903225806451613,NaN,NaN,NaN,NaN,NaN
746,2016,-241,-866,1,-866,NaN,NaN,NaN,NaN,NaN
747,2014,229,-290,1,-290,0,-0,NaN,NaN,NaN
748,2014,-126,-447,2,-223.5,11,-0.024608501118568,NaN,NaN,NaN
749,1998,-392,-594,1,-594,230,-0.387205387205387,6,12,13
750,1991,54,-535,1,-535,178,-0.332710280373832,17,NaN,NaN
750,2006,200,-32,12,-2.666666666666667,264,-8.25,1,1,1
751,2007,1,-316,1,-316,177,-0.560126582278481,NaN,NaN,NaN
752,1988,-135,-61,4,-15.25,322,-5.278688524590164,1,1,1
752,2006,-102,-294,1,-294,0,-0,NaN,NaN,NaN
753,2019,520,-101,34,-2.970588235294118,NaN,NaN,NaN,NaN,NaN
754,2015,370,-160,31,-5.161290322580645,NaN,NaN,NaN,NaN,NaN
754,2016,-224,-594,1,-594,NaN,NaN,NaN,NaN,NaN
755,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
756,1995,194,-192,1,-192,0,-0,NaN,NaN,NaN
756,2019,185,-9,24,-0.375,NaN,NaN,NaN,NaN,NaN
757,2019,359,-82,8,-10.25,NaN,NaN,NaN,NaN,NaN
758,1991,-106,-305,1,-305,0,-0,NaN,NaN,NaN
759,2019,712,-35,35,-1,NaN,NaN,NaN,NaN,NaN
760,2001,582,-48,17,-2.823529411764706,44,-0.916666666666667,5,5,12
760,2002,433,-149,1,-149,193,-1.295302013422819,1,2,3
761,2014,154,-48,4,-12,-174,3.625,NaN,NaN,NaN
761,2015,-193,-347,1,-347,NaN,NaN,NaN,NaN,NaN
762,1990,376,-275,2,-137.5,104,-0.378181818181818,1,NaN,NaN
762,2004,198,-255,1,-255,361,-1.415686274509804,1,3,4
762,2019,512,-47,10,-4.7,NaN,NaN,NaN,NaN,NaN
763,1995,346,-326,7,-46.57142857142857,224,-0.687116564417178,1,17,NaN
763,1999,397,-208,3,-69.33333333333333,155,-0.745192307692308,1,1,13
763,2019,434,-136,19,-7.157894736842105,NaN,NaN,NaN,NaN,NaN
764,2001,691,-3,17,-0.176470588235294,-192,64,NaN,NaN,NaN
764,2002,428,-263,1,-263,167,-0.634980988593156,5,10,NaN
765,2006,-138,-330,1,-330,32,-0.096969696969697,NaN,NaN,NaN
766,2002,17,-406,1,-406,20,-0.049261083743842,11,12,NaN
766,2004,-131,-148,2,-74,250,-1.689189189189189,1,2,2
766,2019,328,-1,6,-0.166666666666667,NaN,NaN,NaN,NaN,NaN
767,1996,309,-312,1,-312,-99,0.317307692307692,NaN,NaN,NaN
767,2010,70,-239,14,-17.071428571428573,170,-0.711297071129707,1,1,1
767,2019,328,-48,8,-6,NaN,NaN,NaN,NaN,NaN
768,2013,-228,-845,1,-845,533,-0.630769230769231,3,NaN,NaN
768,2019,305,-41,3,-13.666666666666666,NaN,NaN,NaN,NaN,NaN
769,2015,-10,-597,1,-597,NaN,NaN,2,NaN,NaN
769,2019,426,-11,2,-5.5,NaN,NaN,NaN,NaN,NaN
770,2001,633,-26,17,-1.529411764705882,-253,9.73076923076923,NaN,NaN,NaN
770,2002,316,-317,1,-317,64,-0.201892744479495,6,NaN,NaN
771,1993,256,-31,9,-3.444444444444445,-464,14.96774193548387,1,1,1
771,1997,-208,-698,1,-698,-13,0.018624641833811,NaN,NaN,NaN
771,2004,-222,-14,7,-2,397,-28.357142857142858,1,1,1
771,2019,121,-54,11,-4.909090909090909,NaN,NaN,NaN,NaN,NaN
772,2014,299,-253,2,-126.5,143,-0.565217391304348,NaN,NaN,NaN
773,2002,297,-111,1,-111,170,-1.531531531531531,1,1,1
773,2010,428,-46,7,-6.571428571428571,-223,4.847826086956522,NaN,NaN,NaN
773,2011,60,-368,1,-368,152,-0.41304347826087,NaN,NaN,NaN
774,2014,259,-235,5,-47,-462,1.965957446808511,NaN,NaN,NaN
774,2015,-203,-462,1,-462,NaN,NaN,NaN,NaN,NaN
775,2001,-33,-253,8,-31.625,99,-0.391304347826087,9,9,12
775,2019,95,-111,9,-12.333333333333334,NaN,NaN,NaN,NaN,NaN
776,2000,238,-219,1,-219,19,-0.08675799086758,9,9,10
777,2013,-142,-802,1,-802,466,-0.581047381546135,1,NaN,NaN
777,2019,324,-35,5,-7,NaN,NaN,NaN,NaN,NaN
778,2010,624,-40,26,-1.538461538461539,-468,11.7,4,NaN,NaN
778,2011,411,-213,1,-213,-255,1.197183098591549,3,3,3
778,2015,156,-493,1,-493,NaN,NaN,NaN,NaN,NaN
779,1985,-104,-240,1,-240,18,-0.075,24,24,26
779,2016,-14,-255,1,-255,NaN,NaN,NaN,NaN,NaN
780,1998,433,-299,2,-149.5,37,-0.123745819397993,NaN,NaN,NaN
780,2012,-119,-569,1,-569,0,-0,NaN,NaN,NaN
781,2002,-150,-543,3,-181,458,-0.843462246777164,1,1,NaN
781,2019,273,-35,16,-2.1875,NaN,NaN,NaN,NaN,NaN
782,2004,358,-232,1,-232,71,-0.306034482758621,7,7,7
783,2001,76,-287,1,-287,191,-0.665505226480836,1,9,9
784,2002,195,-360,1,-360,90,-0.25,NaN,NaN,NaN
784,2010,160,-176,1,-176,0,-0,NaN,NaN,NaN
785,2001,-202,-547,1,-547,686,-1.254113345521024,5,5,5
786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
787,2019,156,-36,26,-1.384615384615385,NaN,NaN,NaN,NaN,NaN
788,2014,-130,-622,1,-622,0,-0,NaN,NaN,NaN
789,1999,-414,-800,1,-800,944,-1.18,1,1,1
789,2019,479,-51,19,-2.684210526315789,NaN,NaN,NaN,NaN,NaN
790,1998,25,-391,1,-391,219,-0.560102301790281,6,6,6
791,1991,49,-466,1,-466,390,-0.836909871244635,1,1,NaN
792,2006,673,-17,22,-0.772727272727273,-30,1.764705882352941,6,6,6
792,2008,399,-274,2,-137,307,-1.12043795620438,1,1,4
793,1998,370,-139,2,-69.5,26,-0.18705035971223,8,8,20
793,2007,27,-473,1,-473,320,-0.676532769556025,1,2,11
794,2009,469,-7,25,-0.28,-246,35.142857142857146,NaN,NaN,NaN
794,2010,-216,-685,1,-685,359,-0.524087591240876,2,NaN,NaN
794,2019,211,-12,7,-1.714285714285714,NaN,NaN,NaN,NaN,NaN
795,1995,-220,-808,1,-808,613,-0.758663366336634,2,8,NaN
796,1999,-148,-262,2,-131,117,-0.446564885496183,6,6,7
797,1998,654,-1,14,-0.071428571428571,7,-7,5,5,5
797,1999,382,-272,1,-272,279,-1.025735294117647,1,4,4
797,2013,482,-179,10,-17.9,166,-0.927374301675978,1,1,1
797,2019,648,-108,5,-21.6,NaN,NaN,NaN,NaN,NaN
798,1988,-116,-352,1,-352,364,-1.034090909090909,3,3,3
798,2001,-145,-475,10,-47.5,350,-0.736842105263158,1,1,1
798,2019,79,-257,17,-15.117647058823529,NaN,NaN,NaN,NaN,NaN
799,1997,608,-32,13,-2.461538461538462,-178,5.5625,7,7,7
799,2000,306,-302,3,-100.66666666666667,270,-0.894039735099338,1,1,4
799,2002,430,-153,1,-153,181,-1.183006535947712,2,2,2
799,2019,589,-105,15,-7,NaN,NaN,NaN,NaN,NaN
800,2008,-82,-771,1,-771,534,-0.692607003891051,3,6,NaN
801,2003,468,-136,19,-7.157894736842105,-85,0.625,15,NaN,NaN
801,2004,215,-253,1,-253,330,-1.304347826086957,2,5,5
802,1994,654,-25,10,-2.5,-281,11.24,23,23,23
802,1995,328,-326,1,-326,45,-0.138036809815951,1,11,22
802,2002,373,-194,6,-32.333333333333336,246,-1.268041237113402,1,4,4
803,2019,624,-89,35,-2.542857142857143,NaN,NaN,NaN,NaN,NaN
804,1990,456,-174,6,-29,116,-0.666666666666667,1,1,1
804,2002,355,-335,11,-30.454545454545453,143,-0.426865671641791,6,NaN,NaN
804,2009,428,-144,1,-144,51,-0.354166666666667,4,4,NaN
805,2016,442,-228,2,-114,NaN,NaN,NaN,NaN,NaN
806,1985,-111,-473,1,-473,94,-0.198731501057082,10,10,NaN
806,2001,-102,-320,1,-320,262,-0.81875,1,5,10
807,1998,551,-172,4,-43,-128,0.744186046511628,14,16,NaN
807,1999,238,-313,1,-313,292,-0.932907348242812,5,5,12
807,2002,229,-9,3,-3,301,-33.44444444444444,1,1,1
808,1993,71,-328,1,-328,-24,0.073170731707317,NaN,NaN,NaN
808,2019,-11,-213,5,-42.6,NaN,NaN,NaN,NaN,NaN
809,2002,-123,-587,8,-73.375,439,-0.747870528109029,1,1,4
809,2013,129,-272,10,-27.2,338,-1.242647058823529,1,1,1
809,2019,467,-200,5,-40,NaN,NaN,NaN,NaN,NaN
810,2019,465,-3,35,-0.085714285714286,NaN,NaN,NaN,NaN,NaN
811,2005,-154,-794,1,-794,200,-0.251889168765743,NaN,NaN,NaN
811,2019,231,-50,7,-7.142857142857143,NaN,NaN,NaN,NaN,NaN
812,1985,361,-278,1,-278,193,-0.694244604316547,5,16,16
813,1985,227,-270,1,-270,298,-1.103703703703704,3,3,3
813,2019,495,-101,31,-3.258064516129032,NaN,NaN,NaN,NaN,NaN
814,2019,539,-132,35,-3.771428571428571,NaN,NaN,NaN,NaN,NaN
815,2015,-133,-370,2,-185,NaN,NaN,NaN,NaN,NaN
816,2011,-372,-661,1,-661,411,-0.62178517397882,5,NaN,NaN
817,2003,177,-222,1,-222,0,-0,14,NaN,NaN
817,2016,139,-38,13,-2.923076923076923,NaN,NaN,1,1,1
817,2019,277,-72,2,-36,NaN,NaN,NaN,NaN,NaN
818,2010,300,-8,16,-0.5,133,-16.625,1,1,1
818,2019,371,-57,8,-7.125,NaN,NaN,NaN,NaN,NaN
819,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
820,2019,137,-115,5,-23,NaN,NaN,NaN,NaN,NaN
821,2019,489,-23,35,-0.657142857142857,NaN,NaN,NaN,NaN,NaN
822,2019,-52,-24,35,-0.685714285714286,NaN,NaN,NaN,NaN,NaN
823,2019,517,-109,35,-3.114285714285714,NaN,NaN,NaN,NaN,NaN
824,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
825,1985,-8,-157,1,-157,457,-2.910828025477707,1,1,1
825,2001,40,-570,6,-95,482,-0.845614035087719,1,1,9
826,2016,91,-305,2,-152.5,NaN,NaN,NaN,NaN,NaN
827,2004,731,-17,20,-0.85,-83,4.882352941176471,NaN,NaN,NaN
827,2006,558,-173,2,-86.5,96,-0.554913294797688,8,8,NaN
827,2016,410,-292,1,-292,NaN,NaN,NaN,NaN,NaN
828,1993,-484,-1039,1,-1039,1012,-0.974013474494706,2,2,4
829,2006,-410,-796,1,-796,312,-0.391959798994975,11,NaN,NaN
830,1994,479,-102,10,-10.2,37,-0.362745098039216,10,20,20
830,1995,92,-387,1,-387,440,-1.136950904392765,4,4,4
830,2002,-51,-583,2,-291.5,532,-0.912521440823328,2,2,2
831,1997,-130,-377,5,-75.4,217,-0.575596816976127,6,NaN,NaN
831,2019,-92,-179,18,-9.944444444444445,NaN,NaN,NaN,NaN,NaN
832,1992,439,-250,6,-41.666666666666664,-5,0.02,2,2,2
832,1999,374,-322,5,-64.4,241,-0.748447204968944,2,10,15
833,1987,-38,-456,1,-456,395,-0.866228070175439,1,1,1
833,2004,-93,-639,3,-213,117,-0.183098591549296,10,NaN,NaN
834,1999,657,-9,15,-0.6,-137,15.222222222222221,14,14,14
834,2003,364,-293,4,-73.25,180,-0.614334470989761,2,6,9
835,2016,-276,-908,1,-908,NaN,NaN,3,NaN,NaN
836,2001,723,-1,17,-0.058823529411765,-289,289,NaN,NaN,NaN
836,2002,411,-312,1,-312,145,-0.46474358974359,11,14,NaN
836,2008,245,-311,1,-311,371,-1.192926045016077,1,4,4
837,1991,-61,-117,6,-19.5,50,-0.427350427350427,1,1,1
837,1993,-11,-251,1,-251,221,-0.880478087649402,5,5,NaN
837,2019,-28,-238,21,-11.333333333333334,NaN,NaN,NaN,NaN,NaN
838,2005,546,-191,3,-63.666666666666664,38,-0.198952879581152,6,NaN,NaN
838,2013,468,-216,1,-216,200,-0.925925925925926,1,5,NaN
839,1993,-478,-864,1,-864,378,-0.4375,18,24,NaN
839,2005,-122,-71,11,-6.454545454545454,112,-1.577464788732394,1,1,1
840,2002,66,-739,1,-739,396,-0.535859269282815,6,11,NaN
841,2015,-301,-620,1,-620,NaN,NaN,1,NaN,NaN
842,1988,196,-188,1,-188,235,-1.25,3,5,5
842,1994,262,-169,1,-169,-36,0.21301775147929,1,NaN,NaN
843,1998,-266,-876,1,-876,684,-0.780821917808219,4,15,19
844,1996,393,-253,12,-21.083333333333332,210,-0.8300395256917,1,1,9
844,2003,441,-168,6,-28,227,-1.351190476190476,2,2,2
844,2019,600,-68,14,-4.857142857142857,NaN,NaN,NaN,NaN,NaN
845,2016,105,-515,1,-515,NaN,NaN,NaN,NaN,NaN
846,1998,444,-4,14,-0.285714285714286,-152,38,14,14,14
846,1999,275,-169,1,-169,17,-0.100591715976331,10,11,13
846,2019,400,-137,7,-19.571428571428573,NaN,NaN,NaN,NaN,NaN
847,2012,584,-42,28,-1.5,-615,14.642857142857142,NaN,NaN,NaN
847,2014,-31,-615,2,-307.5,0,-0,NaN,NaN,NaN
848,2006,68,-361,1,-361,214,-0.592797783933518,8,10,11
849,2001,367,-345,1,-345,0,-0,13,14,NaN
850,2016,-391,-1094,1,-1094,NaN,NaN,NaN,NaN,NaN
851,2006,485,-18,22,-0.818181818181818,-98,5.444444444444445,NaN,NaN,NaN
851,2007,111,-374,1,-374,190,-0.508021390374332,1,NaN,NaN
851,2019,336,-51,11,-4.636363636363637,NaN,NaN,NaN,NaN,NaN
852,2002,-120,-714,1,-714,444,-0.621848739495798,5,8,NaN
853,2019,379,-103,35,-2.942857142857143,NaN,NaN,NaN,NaN,NaN
854,2017,-36,-283,1,-283,NaN,NaN,NaN,NaN,NaN
855,2002,-418,-926,1,-926,596,-0.643628509719222,2,NaN,NaN
856,2019,362,-52,35,-1.485714285714286,NaN,NaN,NaN,NaN,NaN
857,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
858,1997,742,-17,13,-1.307692307692308,-427,25.11764705882353,NaN,NaN,NaN
858,1999,295,-447,2,-223.5,76,-0.170022371364653,12,15,NaN
859,1999,534,-78,15,-5.2,-282,3.615384615384615,NaN,NaN,NaN
859,2000,-515,-1049,1,-1049,803,-0.765490943755958,3,7,17
